ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From AndroidRecording:
* proguard-project.txt
From ExampleDrawable:
* $tf1\
* $tf1\0\
* $tf1\0\01662de0-e4bd-4835-9297-be811025b9c0.gz
* $tf1\0\0ce0a7b0-7997-4015-9aa5-9dfd7e02fcc9.gz
* $tf1\0\0e780f00-4248-4ede-85e5-593cafbd191e.gz
* $tf1\0\10dd6f30-d843-4e7e-a1e6-a17c42ba1672.gz
* $tf1\0\13958d00-bf7d-486d-8acb-5310d5cf1246.gz
* $tf1\0\13b29280-d3e7-4cf5-87f1-c3f8dbea36d0.gz
* $tf1\0\13c331d0-186c-46b5-830b-41e95526d72d.gz
* $tf1\0\13fbd970-818f-48be-a63a-ae5e492e6c1e.gz
* $tf1\0\158f0180-223b-490b-a804-cd2cd3d5f3ff.gz
* $tf1\0\172754e0-0044-4157-9071-91f73bd8d96b.gz
* $tf1\0\1750d2e0-afb4-481c-b25e-858901010b70.gz
* $tf1\0\180fad80-c679-43a1-986e-446d00321bae.gz
* $tf1\0\1bc4dc90-ebd1-4c45-b9cd-42edeee8af3c.gz
* $tf1\0\1f177700-d3b8-4ca4-8dd9-8a2882229aaa.gz
* $tf1\0\22c78d80-2a5c-40fd-9479-d38c4e25ebb6.gz
* $tf1\0\23250390-e4bf-4fb1-a556-568da652b747.gz
* $tf1\0\23fde8f0-6e40-4dbb-9fb7-4ff71f999fdc.gz
* $tf1\0\25c418b0-cde4-46f9-bdbf-2d2a4adbd0d6.gz
* $tf1\0\29a13cb0-80d0-4872-a972-e2648d66426a.gz
* $tf1\0\2b947dc0-6f46-4cba-84a6-3b7a45b1fc1c.gz
* $tf1\0\2c02e5b0-71e5-4d66-a58b-f995ae2e3be4.gz
* $tf1\0\2d95ae90-a344-4493-a2fe-563dd8c552af.gz
* $tf1\0\2e92f5d0-1bca-4fd9-bbbd-c59f11262b9c.gz
* $tf1\0\2f40cdf0-d434-4f91-8d2c-01906e4a020b.gz
* $tf1\0\2fe8a2b0-62fb-45d1-be56-f453ba8bba98.gz
* $tf1\0\2fedf920-0902-4a49-ab89-acecaecdee3c.gz
* $tf1\0\335eb600-b974-4007-a29d-6e526318be83.gz
* $tf1\0\39c6fe30-676f-4dae-ba43-3ac693fd9465.gz
* $tf1\0\3c8c0740-0cf4-4de0-87d3-387386b7498f.gz
* $tf1\0\3d8519c0-489c-4a69-bc06-1dc912504655.gz
* $tf1\0\40055ef0-4d2f-4600-a751-2a0d0a7d0a79.gz
* $tf1\0\420da6f0-5c4e-41ae-812f-499160191a0d.gz
* $tf1\0\427d5f30-075d-4351-af91-4b5cb987ad5d.gz
* $tf1\0\42d22630-1b46-4f6d-920e-9592ec47a3ff.gz
* $tf1\0\4537fe70-8504-4c6a-a8e9-17fa261faed1.gz
* $tf1\0\458c0a10-28b0-4294-b72c-38213718588a.gz
* $tf1\0\48f3aa70-0b09-458b-8530-cb6f9b9360f6.gz
* $tf1\0\4bad76e0-97f6-45ea-adf5-126ae11d97a2.gz
* $tf1\0\4bee7f30-223d-4647-8787-ad622ad1286b.gz
* $tf1\0\4e2ac6a0-847d-44b6-81c1-2dea2a5e27b6.gz
* $tf1\0\5b0bcc50-db38-4a97-9856-a1c15c1f78b8.gz
* $tf1\0\5c76a0f0-0ef0-4a86-8605-84a68bbd6541.gz
* $tf1\0\5c7e9190-135e-464d-9273-c99bb040d980.gz
* $tf1\0\5d1f64a0-41b5-4fcf-bed6-ac28042992f4.gz
* $tf1\0\5f9a79d0-0d3f-4e33-a716-a8f0ed78ea6e.gz
* $tf1\0\66ae0b80-798a-4cfb-8f7f-53699597be4a.gz
* $tf1\0\67b44920-ff80-4602-8d41-4c36948176f1.gz
* $tf1\0\68df9ee0-b547-4e25-ad01-e34c6d2143c6.gz
* $tf1\0\6a2fbb30-c336-4140-b409-7b83cb67b31b.gz
* $tf1\0\6c572580-ad5e-4eca-ab6f-bd99e97a48d3.gz
* $tf1\0\6cb12fb0-4d30-4842-86a5-7f6a4afbad28.gz
* $tf1\0\767cf860-4330-492e-9678-e7e4ef60337e.gz
* $tf1\0\771bc300-6f70-41eb-8800-2246dc3dee04.gz
* $tf1\0\7739f650-74c4-48d2-b9ea-ceb68a22d627.gz
* $tf1\0\7b398980-e5dd-4fd3-9959-ab3f37814ad0.gz
* $tf1\0\7b45fc80-89b8-4416-a2e8-20b94dc2e33e.gz
* $tf1\0\81270630-9931-4d3e-af6e-59e8bdc87f84.gz
* $tf1\0\81f2b2d0-9cd9-4191-942b-fc02638690ce.gz
* $tf1\0\839ed8c0-3afa-4de5-9103-1816fe5e24eb.gz
* $tf1\0\8656b430-be3f-4993-8a76-8e364c029269.gz
* $tf1\0\89487580-593f-4329-a617-9b1305cbe500.gz
* $tf1\0\8abba550-3200-4211-8c6f-928db4fbd062.gz
* $tf1\0\8aeceea0-39c3-49c1-84c3-05a082632fab.gz
* $tf1\0\8b526970-7de7-4826-98c5-3694cc4b4041.gz
* $tf1\0\8bdd1b60-4165-4da1-a95a-84835e845735.gz
* $tf1\0\90bc9350-ef0a-453d-ac0d-8270f7b9299a.gz
* $tf1\0\9133cd70-b387-4f53-86a6-63bf5e0f8e4c.gz
* $tf1\0\92d75d90-9a7e-40cf-bc36-527863be364d.gz
* $tf1\0\935db5f0-fe3c-4e59-978c-203655e5d343.gz
* $tf1\0\94203930-ea24-49e8-a14c-c26ca1d01c9d.gz
* $tf1\0\94e079c0-ddac-4a5f-9c6b-1246537b0ded.gz
* $tf1\0\986e27a0-6cf0-4ce2-b42f-999ebe054db3.gz
* $tf1\0\98dc0db0-787e-43de-8668-a9dc270d2d99.gz
* $tf1\0\9aa1b0f0-160b-4e1d-b64d-0f4ee91c2650.gz
* $tf1\0\9b2ba050-bee9-4c77-ba8a-996f46fc1f52.gz
* $tf1\0\9f605350-d8ec-4222-9fe9-d2aae4fbdb93.gz
* $tf1\0\a41ef130-07da-417e-a170-fc039965283c.gz
* $tf1\0\a6a00830-0711-4cad-9602-76208ff70635.gz
* $tf1\0\ab011d90-5e05-44d9-bfd4-5e59aaaea10a.gz
* $tf1\0\ac07fcf0-3bf2-49ae-ab5e-19c7a81a5f44.gz
* $tf1\0\acad0a10-230f-42c8-b0b2-06cfe1c5d11e.gz
* $tf1\0\ad6a72d0-8a5a-46ad-9472-3038e341a55a.gz
* $tf1\0\ae0a8fd0-cb0e-4126-887e-ff213bc14c54.gz
* $tf1\0\af26f4a0-3b78-44d3-9285-ceeff9558b61.gz
* $tf1\0\b13e6560-f212-4772-9f82-3732edaadf14.gz
* $tf1\0\b5344580-6213-43f3-9472-d4db2fd8fb67.gz
* $tf1\0\b53827f0-16af-420d-812d-5c1eb0cfd20d.gz
* $tf1\0\b57becf0-1512-448c-b44c-28e3135c9c92.gz
* $tf1\0\b5c60450-8a66-4f11-91ac-aea4d818c1b9.gz
* $tf1\0\b79a5660-07de-4906-a832-f3646cc7c417.gz
* $tf1\0\b7e64730-7794-4fed-9d3f-2593037083a6.rw
* $tf1\0\b88a0850-9fcd-4785-b1cd-b48921986aea.gz
* $tf1\0\bbd11a90-024e-45fc-a746-c5cb635cb6c4.gz
* $tf1\0\bd14e190-f713-4540-8eee-49cc3e6acd88.gz
* $tf1\0\c078e380-327f-418c-a4d2-83470bf923a2.gz
* $tf1\0\c089c790-a64f-4af7-9d05-0ddc6832d280.gz
* $tf1\0\c09d1d30-5353-4d51-96c3-33941dfe3c79.gz
* $tf1\0\c3ef6a90-1005-43f2-956a-75899ad16072.gz
* $tf1\0\c4a174d0-84c4-4f3e-9193-b2feb79328f3.gz
* $tf1\0\c54a5e80-fbb3-4ae5-8273-361e86dfb015.gz
* $tf1\0\c552fc30-6dcc-4d1f-a89a-35c011f265e2.gz
* $tf1\0\c9398dc0-25d9-40c8-9977-4dc36beb2621.gz
* $tf1\0\cffc3940-ccb1-4319-8530-decf33368984.gz
* $tf1\0\cffd27b0-9a52-4969-b3e5-9287b8acecff.gz
* $tf1\0\d00b4510-5f01-43b6-823a-c5c3caa0eb64.gz
* $tf1\0\d2433ce0-49e2-405a-87a4-1566c477485a.gz
* $tf1\0\d30d34f0-62e0-48d9-a466-db4b35f00d46.gz
* $tf1\0\d3ca8ec0-e96d-4fe6-9f34-f45aa069e79e.gz
* $tf1\0\d3cf54e0-02bc-4090-8a55-2eefcc5d54c1.gz
* $tf1\0\d4cd1270-869b-40c3-b445-4adbe406a1c6.gz
* $tf1\0\d61f56d0-17db-432c-af97-98e45d2dd946.gz
* $tf1\0\d6e91bb0-adb2-4d89-8c87-b97233a6963f.gz
* $tf1\0\d762ca50-1de8-4af1-a0ef-c50e8e89c48a.gz
* $tf1\0\d9827e60-8413-4cb6-a499-6c5a83347a1c.gz
* $tf1\0\db1ff650-8493-401a-906f-0b8faf439392.gz
* $tf1\0\de0ca4d0-c94e-4b49-95fe-a8c86a768249.gz
* $tf1\0\e18f2de0-ab9c-4263-9e63-cccfc8099a99.gz
* $tf1\0\e76e53d0-195c-44a3-8a7a-c14fe09b3481.gz
* $tf1\0\eba51f70-6988-4194-bc1f-dcc0b877d0a5.gz
* $tf1\0\f1e18050-dd7a-49cb-acd0-799e1e569862.gz
* $tf1\0\f29bf450-d647-45e7-b8d0-865de09f2227.gz
* $tf1\0\f523cbb0-7c54-4941-a510-fa77232e6c8d.gz
* $tf1\0\f6eeace0-099b-4d01-842f-35dc2663913f.gz
* $tf1\0\f7a2cc80-1383-4783-a599-358fd51b4e64.gz
* $tf1\0\f9861e20-1b90-4139-b521-59304e745400.gz
* $tf1\10\
* $tf1\10\01066ffa-c644-4a12-b95f-7c60fd6be3c5.gz
* $tf1\10\027399da-64f4-4ccf-9fd0-9f68829767be.gz
* $tf1\10\05db4d6a-2962-4a2f-94bb-b117c79c3ad1.gz
* $tf1\10\09274d7a-af7b-47c7-8355-b8d334b45cef.gz
* $tf1\10\0c40719a-49bd-420c-ad17-d0be26c15b5d.gz
* $tf1\10\0c42a4aa-4f2d-4c8e-b492-62edf4acf828.gz
* $tf1\10\0d574aea-cd05-41ba-8d92-4ffd46657fb2.gz
* $tf1\10\0d72359a-13d1-4681-ba71-b6bc58855e8f.gz
